ID,Rainfall (mm),Temperature (°C),Humidity (%),Wind Speed (m/s),Soil Moisture (%),Soil Type,Soil Density (kg/m³),Slope Angle (degrees),Elevation (m),Aspect (degrees),Rock Type,Fault Lines,Land Cover Type,Vegetation Index,Previous Landslide,Frequency of Landslides,Groundwater Levels (m),Runoff (mm),Construction Activity,Deforestation
1,120,25,80,5,30,Clay,1.6,35,500,45,Granite,1,Forest,0.6,0,0,10,50,1,0
2,90,28,85,4,28,Silt,1.8,20,300,60,Sand,0,Urban,0.2,1,3,5,60,0,1
3,150,22,75,6,35,Clay,1.5,40,700,30,Granite,1,Forest,0.8,0,1,15,40,0,0
4,70,30,90,3,25,Loam,1.7,15,200,90,Silt,0,Urban,0.3,0,0,8,55,1,1
5,110,26,80,5,33,Clay,1.6,25,400,75,Sand,1,Forest,0.7,1,2,12,45,0,0
6,130,24,70,6,32,Loam,1.6,30,600,50,Granite,1,Forest,0.5,0,1,14,50,1,0
7,85,29,80,4,27,Silt,1.9,22,350,80,Silt,0,Urban,0.3,1,3,6,65,0,1
8,95,27,78,5,31,Clay,1.5,28,450,55,Granite,1,Forest,0.7,0,2,9,50,1,0
9,120,26,82,4,29,Silt,1.8,35,550,40,Granite,0,Forest,0.6,1,2,11,60,0,1
10,110,28,85,3,28,Loam,1.7,20,300,70,Sand,0,Urban,0.4,0,0,7,50,1,1
11,140,23,77,6,34,Clay,1.5,32,600,30,Silt,1,Forest,0.6,0,1,16,55,1,0
12,95,26,80,4,30,Silt,1.8,25,350,50,Granite,0,Urban,0.3,1,2,9,60,0,1
13,105,27,82,5,28,Loam,1.6,20,400,75,Sand,0,Forest,0.7,0,0,12,55,1,0
14,80,29,85,3,29,Clay,1.7,18,200,60,Granite,1,Urban,0.2,1,3,6,50,0,1
15,115,28,81,5,33,Loam,1.6,26,500,45,Silt,0,Forest,0.8,0,2,10,50,1,0
16,125,24,76,6,31,Silt,1.8,30,550,40,Granite,1,Urban,0.4,1,2,14,45,0,1
17,90,26,83,4,27,Clay,1.7,22,350,70,Sand,0,Forest,0.5,0,1,11,55,1,0
18,100,29,80,3,28,Loam,1.7,20,400,60,Silt,0,Urban,0.3,1,3,7,50,1,1
19,110,27,82,5,32,Clay,1.6,28,450,55,Granite,1,Forest,0.6,0,2,12,60,0,0
20,95,28,84,4,29,Silt,1.8,35,550,45,Granite,0,Urban,0.3,1,2,8,55,1,1
21,85,30,87,3,25,Loam,1.7,15,300,80,Silt,0,Forest,0.4,0,0,10,60,0,0
22,115,22,75,6,34,Clay,1.6,32,650,35,Granite,1,Urban,0.5,0,1,14,50,1,1
23,125,27,79,4,30,Silt,1.8,28,500,50,Granite,1,Forest,0.6,1,2,12,55,0,0
24,90,28,81,5,29,Loam,1.6,25,400,45,Sand,0,Urban,0.2,1,3,9,50,1,1
